nameEN,nameOriginal,type,gov,email,dept,phone,website,address,source,confidence,checkedAt,notes
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
Sulaimani Polytechnic University,زانكۆی پۆلیتەكنیكی سلێمانی,private_uni,sulaymaniyah,[email],Human Resources,964533351347,https://www.spu.edu.iq,,https://www.spu.edu.iq/en/contact,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],Medical,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],Medical,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],Engineering,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
University of Basrah,جامعة البصرة,public_uni,basra,[email],,,https://www.uobasrah.edu.iq,(استخدام تقنية المعالجة الحيوية للترب... قراءة المزيد Media 2026-06-08 جامعة البصرة تبحث تأثير قشور الرمان والحرمل على م,https://www.uobasrah.edu.iq/about,99,2026-06-10 00:00:00,
University of Anbar,جامعة الأنبار,public_uni,anbar,[email],,,https://www.uoanbar.edu.iq,"is invalid!""); document.getElementById(""EMail"").focus(); return false;} } return true; } var atomPat=new RegExp(""^"" + at",https://www.uoanbar.edu.iq,99,2026-06-10 00:00:00,
University of Basrah,جامعة البصرة,public_uni,basra,[email],,,https://www.uobasrah.edu.iq,(استخدام تقنية المعالجة الحيوية للترب... قراءة المزيد Media 2026-06-08 جامعة البصرة تبحث تأثير قشور الرمان والحرمل على م,https://www.uobasrah.edu.iq/about,99,2026-06-10 00:00:00,
Southern Technical University,الجامعة التقنية الجنوبية,public_uni,basra,[email],President Office,,https://www.stu.edu.iq,المكتبة الافتراضية برعاية السيد رئيس الجامعة التقنية الجنوبية.. انطلاق فعاليات المخيم الصيفي لعام 2026 وزارة التعليم الع,https://www.stu.edu.iq/contact,99,2026-06-10 00:00:00,
University of Diyala,جامعة ديالى,public_uni,diyala,[email],,,https://www.uodiyala.edu.iq,"PO Box 97845 Baker st. 567, Los Angeles, California, US. Facebook Twitter Google-plus Pinterest Send a message Your emai",https://www.uodiyala.edu.iq,99,2026-06-10 00:00:00,
University of Babylon,جامعة بابل,public_uni,babil,[email],,964804765916,https://www.uobabylon.edu.iq,,https://www.uobabylon.edu.iq,99,2026-06-10 00:00:00,
University of Human Development,زانكۆی گەشەسەندنی مرۆڤایەتی,public_uni,sulaymaniyah,[email],,964812613473,https://www.uhd.edu.iq,,https://www.uhd.edu.iq/contactus,99,2026-06-10 00:00:00,
Baghdad College of Economic Sciences,كلية بغداد للعلوم الاقتصادية الجامعة,private_uni,baghdad,[email],Human Resources,964822000443,https://www.baghdadcollege.edu.iq,“الاحتيال المالي”، معرض الصور ورشة عمل بعنوان “الاحتيال المالي”، ورشة عمل بعنوان “الاحتيال المالي”، ورشة عمل جديدة ضمن ب,https://www.baghdadcollege.edu.iq/faculty,60,2026-06-10 00:00:00,
Baghdad College of Economic Sciences,كلية بغداد للعلوم الاقتصادية الجامعة,private_uni,baghdad,[email],Human Resources,,https://www.baghdadcollege.edu.iq,“الاحتيال المالي”، معرض الصور ورشة عمل بعنوان “الاحتيال المالي”، ورشة عمل بعنوان “الاحتيال المالي”، ورشة عمل جديدة ضمن ب,https://www.baghdadcollege.edu.iq/faculty,60,2026-06-10 00:00:00,
Baghdad College of Economic Sciences,كلية بغداد للعلوم الاقتصادية الجامعة,private_uni,baghdad,[email],Human Resources,,https://www.baghdadcollege.edu.iq,“الاحتيال المالي”، معرض الصور ورشة عمل بعنوان “الاحتيال المالي”، ورشة عمل بعنوان “الاحتيال المالي”، ورشة عمل جديدة ضمن ب,https://www.baghdadcollege.edu.iq/faculty,60,2026-06-10 00:00:00,
Baghdad College of Economic Sciences,كلية بغداد للعلوم الاقتصادية الجامعة,private_uni,baghdad,[email],Science,,https://www.baghdadcollege.edu.iq,“الاحتيال المالي”، معرض الصور ورشة عمل بعنوان “الاحتيال المالي”، ورشة عمل بعنوان “الاحتيال المالي”، ورشة عمل جديدة ضمن ب,https://www.baghdadcollege.edu.iq/faculty,60,2026-06-10 00:00:00,
Karbala University College,كلية كربلاء الجامعة,private_uni,karbala,,,,https://www.karbalauni.edu.iq,,https://www.karbalauni.edu.iq,20,2026-06-10 00:00:00,No contact found
Technical Institute of Ramadi,المعهد التقني / الرمادي,tech_institute,anbar,,,,https://www.ntu.edu.iq/ramadi,"Northern Technical University Al-Minassa St., Mosul City, Nineveh Governorate, Iraq Contact us !function(t,e){t.artibotA",https://www.ntu.edu.iq/ramadi,20,2026-06-10 00:00:00,No contact found
University of Al-Muthanna,جامعة المثنى,public_uni,muthanna,,,964867179504,https://www.uom.edu.iq,,https://www.uom.edu.iq,40,2026-06-10 00:00:00,Phone only
Technical Institute of Nasiriyah,المعهد التقني / الناصرية,tech_institute,dhiqar,,,,https://www.stu.edu.iq/nasiriyah,,https://www.stu.edu.iq/nasiriyah,20,2026-06-10 00:00:00,No contact found
University of Misan,جامعة ميسان,public_uni,maysan,,,,https://www.uomisan.edu.iq,,https://www.uomisan.edu.iq,20,2026-06-10 00:00:00,No contact found
University of Karbala,جامعة كربلاء,public_uni,karbala,,,,https://www.uokerbala.edu.iq,&#8220;التوجه القضائي بملاحقة صناع المحتوى الهابط&#8221;، بحضور... اقرأ المزيد رسالة ماجستير في جامعة كربلاء تبحث أثر اس,https://www.uokerbala.edu.iq,20,2026-06-10 00:00:00,No contact found
Technical Institute of Tikrit,المعهد التقني / تكريت,tech_institute,salahaldeen,,,,https://www.ntu.edu.iq/tikrit,"Northern Technical University Al-Minassa St., Mosul City, Nineveh Governorate, Iraq Contact us !function(t,e){t.artibotA",https://www.ntu.edu.iq/tikrit,20,2026-06-10 00:00:00,No contact found
SABIS International School University,زانكۆی ساپیس,private_uni,sulaymaniyah,,,,https://www.sabis.net,,https://www.sabis.net,20,2026-06-10 00:00:00,No contact found
Sulaimani Language Institute,ئینستیتیوتی زمانی سلێمانی,language_inst,sulaymaniyah,,,,https://www.sli.edu.iq,,https://www.sli.edu.iq,20,2026-06-10 00:00:00,No contact found
Technical Institute of Hillah,المعهد التقني / الحلة,tech_institute,babil,,,,https://www.fatu.edu.iq/hillah,,https://www.fatu.edu.iq/hillah,20,2026-06-10 00:00:00,No contact found
University of Duhok,زانكۆی دهۆك,public_uni,duhok,,,,https://www.uod.ac,,https://www.uod.ac,20,2026-06-10 00:00:00,No contact found
Technical Institute of Diyala,المعهد التقني / ديالى,tech_institute,diyala,,,,https://www.ntu.edu.iq/diyala,,https://www.ntu.edu.iq/diyala,20,2026-06-10 00:00:00,No contact found
Nawroz University – Duhok,زانكۆی نەورۆز – دهۆك,private_uni,duhok,,,,https://www.nawroz.edu.krd,"Tanahi Quarter, Duhok - Kurdistan Region of Iraq Send us a Message Full Name * Email Address * Message * Send Message Co",https://www.nawroz.edu.krd,20,2026-06-10 00:00:00,No contact found
Catholic University – Duhok,جامعة كاتوليكية – دهوك,private_uni,duhok,,,,https://www.cueb.edu.iq/duhok,,https://www.cueb.edu.iq/duhok,20,2026-06-10 00:00:00,No contact found
Technical Institute of Duhok,المعهد التقني / دهوك,tech_institute,duhok,,,,https://www.uod.ac/institutes,,https://www.uod.ac/institutes,20,2026-06-10 00:00:00,No contact found
Technical Institute of Kirkuk,المعهد التقني / كركوك,tech_institute,kirkuk,,,,https://www.ntu.edu.iq/kirkuk,,https://www.ntu.edu.iq/kirkuk,20,2026-06-10 00:00:00,No contact found
University of Kufa,جامعة الكوفة,public_uni,najaf,,,964819377794,https://www.uokufa.edu.iq,“الموروث الحضاري والقيم الأخلاقية والدينية &hellip; أكمل القراءة &raquo; جامعة الكوفة تعقد ورشة عمل حول إعداد وتهيئة معا,https://www.uokufa.edu.iq,40,2026-06-10 00:00:00,Phone only
University of Kerbala,جامعة كربلاء,public_uni,najaf,,,,https://www.uokerbala.edu.iq,&#8220;التوجه القضائي بملاحقة صناع المحتوى الهابط&#8221;، بحضور... اقرأ المزيد رسالة ماجستير في جامعة كربلاء تبحث أثر اس,https://www.uokerbala.edu.iq,20,2026-06-10 00:00:00,No contact found
Al-Furat Al-Awsat Technical University – Najaf,الجامعة التقنية الفرات الأوسط – النجف,private_uni,najaf,,,,https://www.fatu.edu.iq,,https://www.fatu.edu.iq,20,2026-06-10 00:00:00,No contact found
University of Baghdad,جامعة بغداد,public_uni,baghdad,,,96410000000,https://www.uobaghdad.edu.iq,,https://www.uobaghdad.edu.iq,40,2026-06-10 00:00:00,Phone only
University of Sulaimani,زانكۆی سلێمانی,public_uni,sulaymaniyah,,,964999999999,https://www.univsul.edu.iq,"from location."",""address_fetch_failed"":""Failed to fetch address from coordinates."",""geolocation_failed"":""Geolocation fai",https://www.univsul.edu.iq,40,2026-06-10 00:00:00,Phone only
Al-Mustansiriyah University,الجامعة المستنصرية,public_uni,baghdad,,,,https://www.uomustansiriyah.edu.iq,,https://www.uomustansiriyah.edu.iq,20,2026-06-10 00:00:00,No contact found
University of Technology – Iraq,الجامعة التكنولوجية,public_uni,baghdad,,,96472127449,https://www.uotechnology.edu.iq,"مسابقة الأطروحة في ثلاث دقائق يونيو 8, 2026 انطلاق الامتحانات النهائية لطلبة المرحلة الأولى في كلية هندسة الطب الحياتي ي",https://www.uotechnology.edu.iq,40,2026-06-10 00:00:00,Phone only
Al-Nahrain University,جامعة النهرين,public_uni,baghdad,,,96440014653,https://www.nahrainuniv.edu.iq,بريدك الإلكتروني * الموضوع * الرسالة * CAPTCHA هذا السؤال هو لاختبار ما إذا كنت زائرا بشري ولمنع منشورات السبام الآلية.,https://www.nahrainuniv.edu.iq,40,2026-06-10 00:00:00,Phone only
University of Information Technology and Communications,جامعة تكنولوجيا المعلومات والاتصالات,public_uni,baghdad,,,,https://www.uoitc.edu.iq,,https://www.uoitc.edu.iq,20,2026-06-10 00:00:00,No contact found
Al-Mansour University College,كلية المنصور الجامعة,private_uni,baghdad,,,964852100100,https://www.muc.edu.iq,,https://www.muc.edu.iq,40,2026-06-10 00:00:00,Phone only
Al-Turath University College,كلية التراث الجامعة,private_uni,baghdad,,,,https://www.alturath.edu.iq,,https://www.alturath.edu.iq,20,2026-06-10 00:00:00,No contact found
Al-Farahidi University,جامعة الفراهيدي,private_uni,baghdad,,,964550309477,https://www.uoalfarahidi.edu.iq,,https://www.uoalfarahidi.edu.iq,40,2026-06-10 00:00:00,Phone only
Al-Zahrawi University College,كلية الزهراوي الجامعة,private_uni,baghdad,,,,https://www.alzahrawi.edu.iq,,https://www.alzahrawi.edu.iq,20,2026-06-10 00:00:00,No contact found
Al-Salam University College,كلية السلام الجامعة,private_uni,baghdad,,,,https://www.alsalam.edu.iq,,https://www.alsalam.edu.iq,20,2026-06-10 00:00:00,No contact found
Dijlah University College,كلية دجلة الجامعة,private_uni,baghdad,,,,https://www.duc.edu.iq,,https://www.duc.edu.iq,20,2026-06-10 00:00:00,No contact found
Al-Rafidain University College,كلية الرافدين الجامعة,private_uni,baghdad,,,,https://www.rcBaghdad.edu.iq,,https://www.rcBaghdad.edu.iq,20,2026-06-10 00:00:00,No contact found
Al-Yarmouk University College,كلية اليرموك الجامعة,private_uni,baghdad,,,,https://www.yuc.edu.iq,,https://www.yuc.edu.iq,20,2026-06-10 00:00:00,No contact found
Uruk University,جامعة أوروك,private_uni,baghdad,,,,https://www.uruk-uni.edu.iq,,https://www.uruk-uni.edu.iq,20,2026-06-10 00:00:00,No contact found
Technical Institute of Baghdad,المعهد التقني / بغداد,tech_institute,baghdad,,,,https://www.atd.edu.iq,,https://www.atd.edu.iq,20,2026-06-10 00:00:00,No contact found
ILCS Baghdad,معهد اللغات والترجمة – بغداد,language_inst,baghdad,,,,https://www.baghdadlanguage.edu.iq,,https://www.baghdadlanguage.edu.iq,20,2026-06-10 00:00:00,No contact found
Basrah University for Oil and Gas,جامعة البصرة للنفط والغاز,public_uni,basra,,,,https://www.uobog.edu.iq,,https://www.uobog.edu.iq,20,2026-06-10 00:00:00,No contact found
Shatt Al-Arab University College,كلية شط العرب الجامعة,private_uni,basra,,,,https://www.sau.edu.iq,,https://www.sau.edu.iq,20,2026-06-10 00:00:00,No contact found
Erbil Language Institute,ئینستیتیوتی زمان هەولێر,language_inst,erbil,,,,https://www.eli.edu.krd,,https://www.eli.edu.krd,20,2026-06-10 00:00:00,No contact found
Catholic University in Erbil,جامعة كاتوليكية في أربيل,private_uni,erbil,,,,https://www.cueb.edu.iq,,https://www.cueb.edu.iq,20,2026-06-10 00:00:00,No contact found
Tishk International University,زانكۆی تیشك,private_uni,erbil,,,,https://www.tishkuni.com,,https://www.tishkuni.com,20,2026-06-10 00:00:00,No contact found
Komar University of Science and Technology,زانكۆی كۆمار,private_uni,erbil,,,,https://www.komar.edu.iq,,https://www.komar.edu.iq,20,2026-06-10 00:00:00,No contact found
Nawroz University,زانكۆی نەورۆز,private_uni,erbil,,,,https://www.nawroz.edu.krd,"Tanahi Quarter, Duhok - Kurdistan Region of Iraq Send us a Message Full Name * Email Address * Message * Send Message Co",https://www.nawroz.edu.krd,20,2026-06-10 00:00:00,No contact found
Knowledge University,زانكۆی زانیاری,private_uni,erbil,,,,https://www.knowledge.edu.krd,,https://www.knowledge.edu.krd,20,2026-06-10 00:00:00,No contact found
Koya University,زانكۆی كۆیە,private_uni,sulaymaniyah,,,,https://www.koyauniversity.org,"Subject الرسالة Send message Preview Koya University is located in the city of Koya (Koysinjaq), which is a 1.0 hr drive",https://www.koyauniversity.org,20,2026-06-10 00:00:00,No contact found
Ishik University,زانكوی ئیشیک,private_uni,erbil,,,,https://www.ishik.edu.iq,,https://www.ishik.edu.iq,20,2026-06-10 00:00:00,No contact found
Technical Institute of Mosul,المعهد التقني / الموصل,tech_institute,nineveh,,,,https://www.ntu.edu.iq/mosul,"Northern Technical University Al-Minassa St., Mosul City, Nineveh Governorate, Iraq Contact us !function(t,e){t.artibotA",https://www.ntu.edu.iq/mosul,20,2026-06-10 00:00:00,No contact found
Al-Kitab University,جامعة الكتاب,private_uni,nineveh,,,,https://www.uoalkitab.edu.iq,,https://www.uoalkitab.edu.iq,20,2026-06-10 00:00:00,No contact found
Ninevah University,جامعة نينوى,private_uni,nineveh,,,,https://www.ninevahuniversity.edu.iq,,https://www.ninevahuniversity.edu.iq,20,2026-06-10 00:00:00,No contact found
Northern Technical University,الجامعة التقنية الشمالية,public_uni,nineveh,,,964748105550,https://www.ntu.edu.iq,"Al-Minassa St., Mosul City, Nineveh Governorate, Iraq Email: cit_affairs_sec @ntu.edu.iq Phone: [phone] Official",https://www.ntu.edu.iq,40,2026-06-10 00:00:00,Phone only
Technical Institute of Basrah,المعهد التقني / البصرة,tech_institute,basra,,,,https://www.stu.edu.iq/basrah,,https://www.stu.edu.iq/basrah,20,2026-06-10 00:00:00,No contact found
Al-Furat Al-Awsat University College,كلية الفرات الأوسط الجامعة,private_uni,basra,,,,https://www.fau.edu.iq,,https://www.fau.edu.iq,20,2026-06-10 00:00:00,No contact found
Salahaddin University – Erbil,جامعة صلاح الدين – أربيل,public_uni,erbil,,,,https://www.su.edu.krd,"‌ Salahaddin University Zanko Street, Erbil Kurdistan Region , Iraq Zipcode: 44002 ‌ [email&#160;protected] About us Sit",https://www.su.edu.krd,20,2026-06-10 00:00:00,No contact found
Halabja University,زانكۆی هەڵەبجە,public_uni,halabja,,,,https://www.uoh.edu.iq,and contact Iraq - Kurdistan Region Halabja - Ababaile [phone] [email&#160;protected] &copy; 2026 University o,https://www.uoh.edu.iq,20,2026-06-10 00:00:00,No contact found
