"entity","action","reason","existing_id","name","native_name","governorate","website","email","phone"
"institution","skipped","matched website","academic-inst-b8d96377d0f143abb2d6988f4f1fd7e5","HKU – Hawler Medical University","زانكۆی پزیشكی هەولێر","Erbil","hmu.edu.krd","[email]","964428571429"
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","matched website","academic-inst-4002eb6eb0ff4682957237fe6f6ff2f8","University of Basrah","جامعة البصرة","Basra","uobasrah.edu.iq","[email]",""
"institution","skipped","matched website","academic-inst-78a0356cb2a9499ebee1a9cc743bd01b","University of Thi-Qar","جامعة ذي قار","Dhi Qar","utq.edu.iq","[email]","964970179083"
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","matched English name + governorate","academic-inst-1ed3de9bad2e4bf889067ae586216831","Iraqi University","الجامعة العراقية","Baghdad","aliraqia.edu.iq","[email]","964780699351"
"institution","skipped","duplicate within import file","","University of Basrah","جامعة البصرة","Basra","uobasrah.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","University of Basrah","جامعة البصرة","Basra","uobasrah.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","matched website","academic-inst-060311196f6046ff90de9b555abc4077","University of Mosul","جامعة الموصل","Nineveh","uomosul.edu.iq","[email]","964568359375"
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","matched website","academic-inst-a73d8767c9aa485297f1f7a11e278d91","Wasit University","جامعة واسط","Wasit","uowasit.edu.iq","[email]","964808778097"
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","University of Basrah","جامعة البصرة","Basra","uobasrah.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Tikrit University","جامعة تكريت","salahaldeen","tu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","University of Basrah","جامعة البصرة","Basra","uobasrah.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","University of Basrah","جامعة البصرة","Basra","uobasrah.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","matched website","academic-inst-30f27ebc6e4f4917b0a5e0cc6b9d62af","University of Kirkuk","جامعة كركوك","Kirkuk","uokirkuk.edu.iq","[email]","96425174738"
"institution","skipped","duplicate within import file","","Cihan University – Sulaymaniyah","زانكۆی جیهان – سلێمانی","Sulaymaniyah","cihanuniversity.edu.iq/sulaymaniyah","[email]",""
"institution","skipped","duplicate within import file","","Cihan University – Sulaymaniyah","زانكۆی جیهان – سلێمانی","Sulaymaniyah","cihanuniversity.edu.iq/sulaymaniyah","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","matched website","academic-inst-230ee909e3c740319fff69fe3cbfe100","University of Diyala","جامعة ديالى","Diyala","uodiyala.edu.iq","[email]","964726981148"
"institution","skipped","duplicate within import file","","University of Basrah","جامعة البصرة","Basra","uobasrah.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]","964801095591"
"institution","update_missing","matched website","academic-inst-8ad45a1b0cab42c7a840d3f30e69326d","Sulaimani Polytechnic University","زانكۆی پۆلیتەكنیكی سلێمانی","Sulaymaniyah","spu.edu.iq","[email]",""
"institution","skipped","matched website","academic-inst-c552bf543f8043519a6d4aa8f08e432e","Lebanese French University","زانكۆی فرەنسی لوبنانی","Erbil","lfu.edu.krd","[email]","964513080510"
"institution","skipped","matched website","academic-inst-d4c4e7d05d524866a08b8501d58579f5","Al-Esraa University College","كلية الإسراء الجامعة","Baghdad","esraa.edu.iq","[email]","96418866258"
"institution","skipped","matched website","academic-inst-9a156a674dc343b599a74da2f538f15c","Cihan University – Erbil","زانكۆی جیهان – هەولێر","Erbil","cihanuniversity.edu.iq","[email]","964447265625"
"institution","skipped","duplicate within import file","","Cihan University – Sulaymaniyah","زانكۆی جیهان – سلێمانی","Sulaymaniyah","cihanuniversity.edu.iq/sulaymaniyah","[email]","964425375840"
"institution","skipped","duplicate within import file","","Cihan University – Sulaymaniyah","زانكۆی جیهان – سلێمانی","Sulaymaniyah","cihanuniversity.edu.iq/sulaymaniyah","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","University of Basrah","جامعة البصرة","Basra","uobasrah.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","University of Basrah","جامعة البصرة","Basra","uobasrah.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Sulaimani Polytechnic University","زانكۆی پۆلیتەكنیكی سلێمانی","Sulaymaniyah","spu.edu.iq","[email]","964533351347"
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","University of Basrah","جامعة البصرة","Basra","uobasrah.edu.iq","[email]",""
"institution","skipped","matched website","academic-inst-4ba929399dd6412c815367941847d38c","University of Anbar","جامعة الأنبار","Anbar","uoanbar.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","University of Basrah","جامعة البصرة","Basra","uobasrah.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Southern Technical University","الجامعة التقنية الجنوبية","Basra","stu.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","University of Diyala","جامعة ديالى","Diyala","uodiyala.edu.iq","[email]",""
"institution","skipped","matched website","academic-inst-21ca6b5967fb42f7bd3d38d0c048bc34","University of Babylon","جامعة بابل","Babil","uobabylon.edu.iq","[email]","964804765916"
"institution","skipped","matched English name + governorate","academic-inst-cc182bf15d5849898b3b0d9459da1682","University of Human Development","زانكۆی گەشەسەندنی مرۆڤایەتی","Sulaymaniyah","uhd.edu.iq","[email]","964812613473"
"institution","skipped","matched website","academic-inst-718f0a83ebcf4bfab5cdb4cf2f66f710","Baghdad College of Economic Sciences","كلية بغداد للعلوم الاقتصادية الجامعة","Baghdad","baghdadcollege.edu.iq","[email]","964822000443"
"institution","skipped","duplicate within import file","","Baghdad College of Economic Sciences","كلية بغداد للعلوم الاقتصادية الجامعة","Baghdad","baghdadcollege.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Baghdad College of Economic Sciences","كلية بغداد للعلوم الاقتصادية الجامعة","Baghdad","baghdadcollege.edu.iq","[email]",""
"institution","skipped","duplicate within import file","","Baghdad College of Economic Sciences","كلية بغداد للعلوم الاقتصادية الجامعة","Baghdad","baghdadcollege.edu.iq","[email]",""
"institution","skipped","matched website","academic-inst-a2c55be5d15e4e96a08759c6e2f214a1","University of Al-Muthanna","جامعة المثنى","Muthanna","uom.edu.iq","","964867179504"
"institution","skipped","matched website","academic-inst-9d3e2ff3ab494bb88f8d91a9315c2de3","University of Misan","جامعة ميسان","Maysan","uomisan.edu.iq","",""
"institution","skipped","matched website","academic-inst-2c800ae65ca942679da67c7c4e8525fc","University of Karbala","جامعة كربلاء","Karbala","uokerbala.edu.iq","",""
"institution","skipped","matched website","academic-inst-393d732cc45f4970b34185eea0b1ba47","University of Duhok","زانكۆی دهۆك","Duhok","uod.ac","",""
"institution","skipped","matched English name + governorate","academic-inst-008c283773b64470955ab4f4e2f2cc18","University of Kufa","جامعة الكوفة","Najaf","uokufa.edu.iq","","964819377794"
"institution","skipped","duplicate within import file","","University of Kerbala","جامعة كربلاء","Najaf","uokerbala.edu.iq","",""
"institution","skipped","matched website","academic-inst-6cc8d006ab5342cb8b254ecb5a1e79a1","University of Baghdad","جامعة بغداد","Baghdad","uobaghdad.edu.iq","","96410000000"
"institution","skipped","matched website","academic-inst-7568eea4e29b4dd0a788f6fda46eb2c8","University of Sulaimani","زانكۆی سلێمانی","Sulaymaniyah","univsul.edu.iq","","964999999999"
"institution","skipped","matched website","academic-inst-513fde7812904dec81690ca96479ac0a","Al-Mustansiriyah University","الجامعة المستنصرية","Baghdad","uomustansiriyah.edu.iq","",""
"institution","skipped","matched website","academic-inst-2f796ff6c72448ab81f9f4ce66206355","University of Technology – Iraq","الجامعة التكنولوجية","Baghdad","uotechnology.edu.iq","","96472127449"
"institution","skipped","matched website","academic-inst-3eb61d1274ce4d548c75d769b031a827","Al-Nahrain University","جامعة النهرين","Baghdad","nahrainuniv.edu.iq","","96440014653"
"institution","skipped","matched website","academic-inst-7d392670eace4e22aface9ee4b1c527b","University of Information Technology and Communications","جامعة تكنولوجيا المعلومات والاتصالات","Baghdad","uoitc.edu.iq","",""
"institution","skipped","matched website","academic-inst-95ce51f42c39453e842f801ad2ba1c64","Al-Mansour University College","كلية المنصور الجامعة","Baghdad","muc.edu.iq","","964852100100"
"institution","skipped","matched website","academic-inst-496013429e0b4789acaadc8ee34265af","Al-Farahidi University","جامعة الفراهيدي","Baghdad","uoalfarahidi.edu.iq","","964550309477"
"institution","skipped","matched website","academic-inst-091b2c9f05c54c5c8f1b26f6a7f06bd7","Al-Salam University College","كلية السلام الجامعة","Baghdad","alsalam.edu.iq","",""
"institution","skipped","matched website","academic-inst-fe41db6fa1534f09a2a2c8177d91fbbe","Dijlah University College","كلية دجلة الجامعة","Baghdad","duc.edu.iq","",""
"institution","skipped","matched native name + governorate","academic-inst-3a3ba149a93e46e68d01b3ed314e8ad7","Al-Rafidain University College","كلية الرافدين الجامعة","Baghdad","rcbaghdad.edu.iq","",""
"institution","skipped","matched English name + governorate","academic-inst-935c5c69f18b4030890acce66fd79a6d","Al-Yarmouk University College","كلية اليرموك الجامعة","Baghdad","yuc.edu.iq","",""
"institution","skipped","matched English name + governorate","academic-inst-ab110e93b96849a48f4cc0141137390c","Uruk University","جامعة أوروك","Baghdad","uruk-uni.edu.iq","",""
"institution","skipped","matched English name + governorate","academic-inst-8d4425f7d0d6495aaa83dfb365ce7434","Basrah University for Oil and Gas","جامعة البصرة للنفط والغاز","Basra","uobog.edu.iq","",""
"institution","skipped","matched English name + governorate","academic-inst-269dfdc14e4f47a08c76223c4819a67c","Shatt Al-Arab University College","كلية شط العرب الجامعة","Basra","sau.edu.iq","",""
"institution","skipped","matched English name + governorate","academic-inst-2c08577c0e05478faad9be8f2ba77844","Catholic University in Erbil","جامعة كاتوليكية في أربيل","Erbil","cueb.edu.iq","",""
"institution","skipped","matched website","academic-inst-1303c9ad2fa543cf9b98e740ff515ceb","Komar University of Science and Technology","زانكۆی كۆمار","Erbil","komar.edu.iq","",""
"institution","skipped","duplicate within import file","","Nawroz University","زانكۆی نەورۆز","Erbil","nawroz.edu.krd","",""
"institution","skipped","matched English name + governorate","academic-inst-4a589853688a4abfa4e2281afbf302fb","Knowledge University","زانكۆی زانیاری","Erbil","knowledge.edu.krd","",""
"institution","skipped","matched website","academic-inst-03b347a7b71f4b5cb0b1d68ea6f6e6fb","Koya University","زانكۆی كۆیە","Sulaymaniyah","koyauniversity.org","",""
"institution","skipped","matched website","academic-inst-13ca8d56af2b4a92ac4acd39fb13ac99","Al-Kitab University","جامعة الكتاب","Nineveh","uoalkitab.edu.iq","",""
"institution","skipped","matched English name + governorate","academic-inst-3297df4cf2d645c6b84c00f11f6699bd","Ninevah University","جامعة نينوى","Nineveh","ninevahuniversity.edu.iq","",""
"institution","skipped","matched website","academic-inst-f02508e2ee9f43be9e455f56c1be82f4","Northern Technical University","الجامعة التقنية الشمالية","Nineveh","ntu.edu.iq","","964748105550"
"institution","skipped","matched website","academic-inst-fcadcd3ba0914ecdb03be97a97195673","Salahaddin University – Erbil","جامعة صلاح الدين – أربيل","Erbil","su.edu.krd","",""
"institution","skipped","matched website","academic-inst-cd8e8b5de2f94b7a947e1d1da669b078","Halabja University","زانكۆی هەڵەبجە","Halabja","uoh.edu.iq","",""
"contact","skipped","no email or phone","","Karbala University College","","Karbala","","",""
"contact","skipped","no email or phone","","Technical Institute of Ramadi","","Anbar","","",""
"contact","skipped","no email or phone","","Technical Institute of Nasiriyah","","Dhi Qar","","",""
"contact","skipped","no email or phone","","University of Misan","","Maysan","","",""
"contact","skipped","no email or phone","","University of Karbala","","Karbala","","",""
"contact","skipped","no email or phone","","Technical Institute of Tikrit","","salahaldeen","","",""
"contact","skipped","no email or phone","","SABIS International School University","","Sulaymaniyah","","",""
"contact","skipped","no email or phone","","Sulaimani Language Institute","","Sulaymaniyah","","",""
"contact","skipped","no email or phone","","Technical Institute of Hillah","","Babil","","",""
"contact","skipped","no email or phone","","University of Duhok","","Duhok","","",""
"contact","skipped","no email or phone","","Technical Institute of Diyala","","Diyala","","",""
"contact","skipped","no email or phone","","Nawroz University – Duhok","","Duhok","","",""
"contact","skipped","no email or phone","","Catholic University – Duhok","","Duhok","","",""
"contact","skipped","no email or phone","","Technical Institute of Duhok","","Duhok","","",""
"contact","skipped","no email or phone","","Technical Institute of Kirkuk","","Kirkuk","","",""
"contact","skipped","no email or phone","","University of Kerbala","","Najaf","","",""
"contact","skipped","no email or phone","","Al-Furat Al-Awsat Technical University – Najaf","","Najaf","","",""
"contact","skipped","no email or phone","","Al-Mustansiriyah University","","Baghdad","","",""
"contact","skipped","no email or phone","","University of Information Technology and Communications","","Baghdad","","",""
"contact","skipped","no email or phone","","Al-Turath University College","","Baghdad","","",""
"contact","skipped","no email or phone","","Al-Zahrawi University College","","Baghdad","","",""
"contact","skipped","no email or phone","","Al-Salam University College","","Baghdad","","",""
"contact","skipped","no email or phone","","Dijlah University College","","Baghdad","","",""
"contact","skipped","no email or phone","","Al-Rafidain University College","","Baghdad","","",""
"contact","skipped","no email or phone","","Al-Yarmouk University College","","Baghdad","","",""
"contact","skipped","no email or phone","","Uruk University","","Baghdad","","",""
"contact","skipped","no email or phone","","Technical Institute of Baghdad","","Baghdad","","",""
"contact","skipped","no email or phone","","ILCS Baghdad","","Baghdad","","",""
"contact","skipped","no email or phone","","Basrah University for Oil and Gas","","Basra","","",""
"contact","skipped","no email or phone","","Shatt Al-Arab University College","","Basra","","",""
"contact","skipped","no email or phone","","Erbil Language Institute","","Erbil","","",""
"contact","skipped","no email or phone","","Catholic University in Erbil","","Erbil","","",""
"contact","skipped","no email or phone","","Tishk International University","","Erbil","","",""
"contact","skipped","no email or phone","","Komar University of Science and Technology","","Erbil","","",""
"contact","skipped","no email or phone","","Nawroz University","","Erbil","","",""
"contact","skipped","no email or phone","","Knowledge University","","Erbil","","",""
"contact","skipped","no email or phone","","Koya University","","Sulaymaniyah","","",""
"contact","skipped","no email or phone","","Ishik University","","Erbil","","",""
"contact","skipped","no email or phone","","Technical Institute of Mosul","","Nineveh","","",""
"contact","skipped","no email or phone","","Al-Kitab University","","Nineveh","","",""
"contact","skipped","no email or phone","","Ninevah University","","Nineveh","","",""
"contact","skipped","no email or phone","","Technical Institute of Basrah","","Basra","","",""
"contact","skipped","no email or phone","","Al-Furat Al-Awsat University College","","Basra","","",""
"contact","skipped","no email or phone","","Salahaddin University – Erbil","","Erbil","","",""
"contact","skipped","no email or phone","","Halabja University","","Halabja","","",""
